R_DEF: Internal format may change without notice
local
array gender_list
id tv_date_news_home
id tv_desc
id tv_detail_movie
id tv_genre
id tv_menu_account
id tv_movie_title
id tv_my_list
id tv_play
id tv_share
id tv_short_desc
id tv_title
id tv_title_news_home
id tv_title_trailer
id watchlist
layout bottom_sheet_movie_info
layout item_account_menu
layout item_movie_award
layout item_movie_genre
layout item_movie_review
layout item_movie_trailer
layout simple_list_item
menu bottom_nav
string app_name
string details_amp_more
string message_error_no_internet
string message_error_unknown
string my_list
string play
string share
string tab_home
string tab_my_list
string title_account
string title_activity_main
string title_award
string title_dashboard
string title_home
string title_notifications
style AppBottomSheetDialogTheme
style AppModalStyle
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
style LayarTancep.NoActionBar
style LayarTancep.NoActionBar.FullScreen
style Theme.LayarTancep
style Theme.LayarTancep.AutoCompleteTextView
style Theme.LayarTancep.TextInputEditText
style Theme.LayarTancep.TextInputLayout
style Theme.LayarTancep.TextInputLayout.Picker
style TransparentStatusBarTheme
